85;Stadtplanung;Entwicklung und Umsetzung von Konzepten für innerstädtische Industriegebiete mit dem Ziel der Nachhaltigkeit in Zusammenarbeit von Stadtverwaltung und lokalen Akteuren;0;2;1;1;0;1;2;0;0;2;1;1;1;0;2;2;2;0;1;0;0;3;0;0;0;0;2;0;0;0;2;1;2;2;1;1;0;0;0;0;2;0;2;1;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;2;1;2;0;0;0;0;0;2;2;0;1;1;1;1;2;1;2;2;0;2;1
62;Strategie und Planung;Freiwillige Selbstverpflichtung der Stadt zu höheren ökologischen und sozialen Standards;0;2;3;0;2;1;1;0;0;0;0;1;1;2;3;2;3;3;3;1;0;0;0;3;1;0;2;2;1;1;3;2;2;0;0;3;3;2;3;1;0;0;1;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;1;1;0;1;1;0;2;2;2;0;2;0;1;0;1;0
16;Strategie und Planung;Definition von Indikatoren Schaffung von Kennzahlensysteme für Nachhaltigkeit / Klimaschutz;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;2;0;2;1;2;1;0;0;1;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;2;1;0;1;0;0;0;0;1;0;0;2;0;1;0;0;1;3;0;0;0;0;0
123;Strategie und Planung;Langfristige politische Stabilität durch Planungs- und Management Ansätze die über die jeweilige Legislaturperiode hinausgehen;2;2;2;0;0;0;1;1;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;1;1;1;1;2;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;1;2;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0
63;Strategie und Planung;Beteiligung der Stadt an lokalen Unternehmen zur Betreibung von Infrastruktur und zum Anbieten städtischer Dienstleistungen;3;2;3;0;0;0;2;0;2;3;3;2;0;0;2;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;2;0;0;3;0;0;0;0;2;2;0;0;1;0;0
60;Strategie und Planung;Ausrichtung der Finanz- und Haushaltspolitik an definierten Nachhaltigkeitszielen;1;1;3;0;0;0;1;0;0;0;0;0;0;0;3;2;3;0;1;0;0;1;0;0;0;0;1;2;1;1;3;1;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;3;0;0;0;0;0
53;Strategie und Planung;Entwicklung von Leitbildern / Visionen / Zielen durch die Bevölkerung;1;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;2;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;2;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
27;Strategie und Planung;Schaffung von beratenden Gremien zu Nachhaltigkeitsthemen aus Forschung Zivilgesellschaft und Wirtschaft;0;0;1;0;1;1;1;0;0;1;0;0;2;1;2;1;2;0;0;0;0;0;0;0;0;0;1;1;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;1;0;1;2;0;1;2;0;0;1;0;0;0;0;0
64;Strategie und Planung;Zusammenarbeit zwischen Stadt und angrenzender Region bei Umwelt- und Klimaschutz bzw. Nachhaltigkeitsthemen;0;2;1;1;0;0;1;1;0;0;2;0;1;0;2;2;1;0;1;0;0;1;2;2;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;2;2;1
130;Strategie und Planung;Zielgerichtetes Management von Klimaschutz & Nachhaltigkeit in der Stadtverwaltung über moderne kommunale Management- und Planungssysteme;0;1;2;0;2;1;1;0;0;0;0;1;0;1;3;2;3;2;3;0;0;1;1;2;1;1;1;2;1;1;3;2;0;0;0;2;2;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;0;1;1;0;1;0;2;0;3;2;1;3;1;1;2;0;0;0;0;0;0
58;Transport;Gezielte Kombination unterschiedlicher Vekehrsträger für einen effizienteren Verkehr in der Stadt;1;0;1;0;1;1;2;0;0;2;1;1;0;2;1;0;1;0;0;0;0;0;3;3;3;3;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
80;Transport;Innovative nachhaltige Belieferungskonzepte für Handel und Privatkunden in Stadtteilen mit hoher Besiedelungsdichte;2;2;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;3;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;1
12;Transport;Bereitstellung von E-Mobility-Infrastruktur (Ladesäulen Parkplätze...) in der Stadt;2;3;2;0;1;2;2;2;0;1;0;1;0;3;2;0;2;1;0;0;0;0;2;3;2;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
82;Transport;Erhöhung der Nachhaltigkeit des Güterverkehrs durch kombinierte Nutzung verschiedener Verkehrsträger (umbenannt);1;0;1;0;1;0;1;0;0;2;2;1;0;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;2;3;0;2
13;Transport;Optimierung von Straßennetz und Verkehrswegen zur besseren Verteilung des Verkehrs;0;0;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;3;3;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;3;2;0;1;0;0;0;0;0;0;0;2;0;1;3;3;0;3;0;0;0;1;0;3;0;0;0;0;0;3;3;2;3;0
